Dominio,Peticiones,Tiempo_Respuesta,y_pred
example.com,796,247.8540933886551,202.52474671948704
example.com,23,260.4532340367668,202.2968221408994
example.com,140,187.0531518728941,202.33132042769728
example.com,722,131.95520324180757,202.50292729023028
example.com,281,216.3855017226106,202.372895286146
example.com,471,201.1136827197117,202.4289181450485
example.com,241,178.66832512260754,202.36110100006124
example.com,855,188.38165229131653,202.54214329146203
example.com,322,62.15776669177816,202.38498442938285
example.com,529,163.4882239735668,202.4460198598714
example.com,166,224.0786288501412,202.33898671365236
example.com,53,204.78881281188816,202.30566785546296
example.com,778,197.92182891611847,202.5194392907489
example.com,868,154.09996273181895,202.54597643443958
example.com,817,198.14895398060463,202.53093871968153
example.com,222,168.5423663670158,202.355498714171
example.com,358,145.34744139988538,202.39559928685912
example.com,985,232.88852024563096,202.58047472123744
example.com,912,182.08437065950608,202.55895014913278
example.com,543,219.1181020868591,202.45014786000104
example.com,724,292.40398295674584,202.5035170045345
example.com,283,319.0174788601523,202.37348500045022
example.com,832,64.23092722272636,202.5353615769633
example.com,627,319.17051808510485,202.474915860779
example.com,159,148.78049666960234,202.33692271358754
example.com,16,215.19942524924232,202.29475814083457
example.com,277,204.39422488991548,202.3717158575375
example.com,626,252.3345248739608,202.47462100362688
example.com,922,187.16324460916908,202.56189872065397
example.com,973,229.5564112759126,202.57693643541202
example.com,36,168.296648214836,202.30065528387695
example.com,914,198.62559556205792,202.55953986343704
example.com,641,275.2682052735709,202.47904386090866
example.com,846,228.50603187349688,202.53948957709298
example.com,522,181.0955524457729,202.44395585980655
example.com,37,229.8662649804877,202.30095014102906
example.com,736,222.18182505425017,202.50705529035992
example.com,152,127.99175157975964,202.3348587135227
example.com,546,138.58601805054832,202.4510324314574
example.com,852,170.75089244040066,202.5412587200057
example.com,634,217.10154575032536,202.47697986084384
example.com,417,184.40079042790893,202.4129958588341
example.com,987,286.15733170183,202.5810644355417
example.com,6,164.13110326101256,202.2918095693134
example.com,482,228.25024650439124,202.43216157372183
example.com,900,205.3223752588752,202.55541186330737
example.com,959,165.82353530562054,202.57280843528235
example.com,795,211.54571802256325,202.52445186233493
example.com,300,188.47948852297256,202.37849757203625
example.com,453,222.70991068289703,202.42361071631038
example.com,834,264.3376670964603,202.53595129126754
example.com,30,223.4736259427052,202.29888614096424
example.com,745,177.15462088807698,202.509709004729
example.com,923,104.94897531987216,202.56219357780608
example.com,853,96.2916419574583,202.5415535771578
example.com,950,148.66673396795755,202.57015472091328
example.com,279,194.99764266731137,202.37230557184176
example.com,970,283.9302591032373,202.57605186395566
example.com,392,182.0097459451635,202.40562443003114
example.com,978,210.11546102637703,202.57841072117262
example.com,53,244.8605210799542,202.30566785546296
example.com,567,223.9717379641153,202.4572244316519
example.com,546,238.3819856371739,202.4510324314574
example.com,944,107.75260588619156,202.56838557800057
example.com,815,187.78874371398703,202.5303490053773
example.com,432,227.84975137266807,202.4174187161159
example.com,168,193.34457392429465,202.3395764279566
example.com,708,165.2775105366714,202.4987992901006
example.com,366,142.25303108841717,202.39795814407606
example.com,691,288.0810096801408,202.4937867185146
example.com,323,202.70465062824863,202.38527928653497
example.com,751,212.34606557685805,202.5114781476417
example.com,851,115.38619766946248,202.54096386285354
example.com,723,206.0467519736085,202.5032221473824
example.com,986,121.13170780472882,202.58076957838955
example.com,438,272.9508914391931,202.4191878590286
example.com,482,164.44849721778144,202.43216157372183
example.com,928,316.2470246802651,202.56366786356668
example.com,800,172.19295313867116,202.52592614809552
example.com,254,167.2445030632765,202.3649341430388
example.com,432,209.31224514960692,202.4174187161159
example.com,74,216.96684294256045,202.31185985565745
example.com,469,152.15377145038144,202.42832843074427
example.com,722,325.84575432647284,202.50292729023028
example.com,372,171.8648601598487,202.39972728698876
example.com,523,286.5762016300004,202.44425071695866
example.com,463,161.08641225829354,202.42655928783157
example.com,911,124.38702257311208,202.55865529198067
example.com,799,228.00049414376792,202.52563129094338
example.com,853,223.10501931901484,202.5415535771578
example.com,729,229.8038073502638,202.5049912902951
example.com,209,170.08301598896884,202.35166557119345
example.com,553,100.91010991573349,202.45309643152223
example.com,45,208.7142073624545,202.30330899824602
example.com,55,129.16081305717128,202.3062575697672
example.com,531,231.62547877284783,202.44660957417562
example.com,244,250.38727625115808,202.3619855715176
example.com,645,179.9008548935988,202.48022328951714
example.com,155,151.0981829038194,202.33574328497906
example.com,353,222.0311278812204,202.39412500109853
example.com,843,220.0429298267937,202.5386050056366
example.com,590,248.24273260125767,202.4640061461506
example.com,483,261.18980378193294,202.43245643087394
example.com,212,215.99630496670164,202.35255014264982
example.com,826,263.960157608748,202.5335924340506
example.com,614,202.4737856822084,202.47108271780147
example.com,247,170.49230438168937,202.36287014297395
example.com,307,210.4877937859577,202.38056157210107
example.com,916,89.05456101774067,202.56012957774126
example.com,733,217.4681431824337,202.50617071890358
example.com,62,253.45567774234405,202.30832156983203
example.com,134,108.69411521745047,202.32955128478457
example.com,79,242.7229007925833,202.31333414141804
example.com,868,204.6383950515349,202.54597643443958
example.com,782,106.77397296021805,202.52061871935737
example.com,346,171.5814572429131,202.39206100103368
example.com,791,242.8954666972929,202.52327243372645
example.com,22,197.3895233086492,202.29652728374728
example.com,224,183.178682302604,202.35608842847523
example.com,637,153.94647484818682,202.47786443230018
example.com,422,276.2690429967227,202.4144701445947
example.com,74,168.5078930656423,202.31185985565745
example.com,648,183.51820784695352,202.48110786097348
example.com,43,248.79876468234292,202.30271928394177
example.com,914,232.76820684536293,202.55953986343704
example.com,277,113.3871687932498,202.3717158575375
example.com,217,186.88658282157357,202.3540244284104
example.com,168,188.26319403342575,202.3395764279566
example.com,192,227.828531900943,202.34665299960744
example.com,308,234.97287719288823,202.38085642925319
example.com,592,335.4938564621599,202.46459586045486
example.com,629,228.4261205187345,202.47550557508325
example.com,330,247.47571112509527,202.3873432865998
example.com,836,152.94280735022954,202.5365410055718
example.com,294,179.10262579582246,202.37672842912352
example.com,344,196.6271276844577,202.39147128672946
example.com,487,204.22594884488024,202.43363585948242
example.com,635,267.2675292269144,202.47727471799595
example.com,388,224.2543493675348,202.4044450014227
example.com,677,159.68699686741624,202.48965871838493
example.com,207,265.6665354433964,202.35107585688922
example.com,223,218.9685865803252,202.35579357132312
example.com,699,244.23142085580704,202.49614557573153
example.com,431,287.8470926901342,202.41712385896378
example.com,379,238.19416488123449,202.4017912870536
example.com,804,218.8205385527918,202.52710557670397
example.com,782,219.34768642750356,202.52061871935737
example.com,501,164.43898500439707,202.43776385961206
example.com,442,113.46872846178276,202.42036728763708
example.com,826,228.72700140101563,202.5335924340506
example.com,427,217.39034224124575,202.4159444303553
example.com,890,337.2125438117798,202.55246329178618
example.com,701,227.85604644520365,202.4967352900358
example.com,38,222.36511357300856,202.30124499818118
example.com,103,159.38425284544277,202.3204107130689
example.com,961,161.7222785612015,202.5733981495866
example.com,837,199.55333285977983,202.5368358627239
example.com,413,184.92490179737308,202.41181643022563
example.com,29,206.45835193009867,202.29859128381213
example.com,936,251.69024653580516,202.56602672078364
example.com,483,162.4716139470726,202.43245643087394
example.com,457,132.4105462497979,202.42479014491886
example.com,126,177.89733327367898,202.3271924275676
example.com,180,150.8302391719222,202.34311471378203
example.com,101,190.5201314514029,202.31982099876464
example.com,66,244.04138568684,202.3095009984405
example.com,516,177.48634685439288,202.44218671689384
example.com,679,316.38538904973666,202.49024843268916
example.com,332,239.8577502033457,202.38793300090404
example.com,354,254.12812535128307,202.39441985825064
example.com,89,214.38064536725292,202.31628271293923
example.com,775,189.28656811687267,202.51855471929255
example.com,916,155.54959056432358,202.56012957774126
example.com,39,53.847136797003,202.3015398553333
example.com,104,179.26146719198832,202.320705570221
example.com,261,155.76773078168267,202.36699814310361
example.com,842,225.1449866438253,202.5383101484845
example.com,34,203.5662600774421,202.30006556957272
example.com,6,213.71442552144143,202.2918095693134
example.com,980,165.53315269530702,202.57900043547684
example.com,974,150.22772311209343,202.57723129256414
example.com,806,128.82912688515643,202.52769529100823
example.com,980,225.0424290340104,202.57900043547684
example.com,702,116.1124020373198,202.4970301471879
example.com,902,193.8513079481454,202.5560015776116
example.com,263,108.23161992894738,202.36758785740787
example.com,702,235.0587303385304,202.4970301471879
example.com,386,207.6058413277609,202.40385528711843
example.com,960,231.29548700981,202.57310329243447
example.com,17,269.018117915143,202.2950529979867
example.com,838,191.9165170419824,202.53713071987602
example.com,163,145.04559020394632,202.338102142196
example.com,591,300.4558640119911,202.46430100330275
example.com,900,259.9897944339023,202.55541186330737
example.com,191,272.3819786771125,202.34635814245533
example.com,180,92.91948348692284,202.34311471378203
example.com,925,227.05987043523575,202.56278329211034
example.com,465,204.67833165476176,202.4271490021358
example.com,208,120.19847254286051,202.35137071404134
example.com,740,283.6085091886043,202.5082347189684
example.com,66,177.06019943995693,202.3095009984405
example.com,956,135.14741817344623,202.57192386382602
example.com,773,165.43464670047555,202.5179650049883
example.com,544,205.99959558539092,202.45044271715318
example.com,668,200.1646093926588,202.48700500401586
example.com,55,150.20566846258595,202.3062575697672
example.com,475,228.89416735562685,202.43009757365698
example.com,686,224.1126003553101,202.492312432754
example.com,420,255.39531727978016,202.41388043029048
example.com,997,275.2831846141966,202.58401300706288
example.com,682,118.74327967313954,202.49113300414552
example.com,163,254.47660747851583,202.338102142196
example.com,549,159.14320710317511,202.45191700291375
example.com,782,290.6076400184944,202.52061871935737
example.com,246,212.3411735787033,202.36257528582183
example.com,366,316.4467515951802,202.39795814407606
example.com,341,271.0680484219682,202.39058671527312
example.com,811,205.6803099519332,202.52916957676882
example.com,933,237.46144285174464,202.56514214932727
example.com,232,225.639552797973,202.3584472856922
example.com,125,225.15832213598924,202.3268975704155
example.com,141,262.0582445053856,202.3316152848494
example.com,629,88.16035933136462,202.47550557508325
example.com,798,183.4648559829523,202.52533643379127
example.com,243,246.84184241593448,202.3616907143655
example.com,896,130.80106142209343,202.5542324346989
example.com,742,205.2944044051073,202.50882443327265
example.com,565,295.11321822453084,202.45663471734767
example.com,523,310.65968897664266,202.44425071695866
example.com,341,124.97755263888968,202.39058671527312
example.com,562,202.06874289198677,202.4557501458913
example.com,605,215.26480984512563,202.4684290034324
example.com,146,233.708610367932,202.33308957060999
example.com,837,115.45479726211867,202.5368358627239
example.com,348,143.5018612213383,202.39265071533794
example.com,733,292.0310846726845,202.50617071890358
example.com,353,337.7509566605561,202.39412500109853
example.com,599,169.34285019228378,202.46665986051968
example.com,633,170.91272959369076,202.47668500369173
example.com,535,267.78641844363506,202.4477890027841
example.com,700,272.6604647026961,202.49644043288365
example.com,126,268.5701570162277,202.3271924275676
example.com,932,194.8898388573901,202.56484729217516
example.com,363,169.0285815111129,202.39707357261972
example.com,418,240.77819937756212,202.41329071598622
example.com,920,275.40655084006187,202.56130900634975
example.com,237,198.71499878020236,202.3599215714528
example.com,427,275.95314048553246,202.4159444303553
example.com,668,208.730766051185,202.48700500401586
example.com,396,116.61164061716676,202.40680385863962
example.com,742,223.98265944851585,202.50882443327265
example.com,816,213.55662659885263,202.53064386252942
example.com,476,121.79085439569236,202.4303924308091
example.com,212,171.0481823894132,202.35255014264982
example.com,590,245.19583064403517,202.4640061461506
example.com,580,196.70024821968903,202.46105757462942
example.com,453,231.0366892031541,202.42361071631038
example.com,434,250.2582269080144,202.41800843042012
example.com,154,267.44352928246,202.33544842782695
example.com,568,210.08218400589664,202.457519288804
example.com,565,176.78264906913634,202.45663471734767
example.com,813,214.93458339831483,202.52975929107305
example.com,609,215.9255533555119,202.46960843204087
example.com,310,219.51660689011132,202.38144614355744
example.com,742,215.82328473932,202.50882443327265
example.com,54,14.942510537580487,202.30596271261507
example.com,538,147.7993551945488,202.44867357424044
example.com,923,147.9756355101925,202.56219357780608
example.com,752,163.66201260899695,202.5117730047938
example.com,232,289.9087973688152,202.3584472856922
example.com,656,210.39075132673375,202.48346671819044
example.com,966,226.7294088008672,202.5748724353472
example.com,11,251.3570927884134,202.29328385507398
example.com,553,145.09689741211042,202.45309643152223
example.com,174,166.72582355564714,202.3413455708693
example.com,100,224.01196989634897,202.31952614161253
example.com,550,215.21762745663733,202.4522118600659
example.com,700,342.4409434150466,202.49644043288365
example.com,471,235.3297226722874,202.4289181450485
example.com,561,251.4516484876141,202.4554552887392
example.com,438,176.08594980134495,202.4191878590286
example.com,226,197.45220298869884,202.35667814277946
example.com,225,151.01294469726926,202.35638328562735
example.com,445,196.6229721626135,202.42125185909342
example.com,812,170.56967379609495,202.52946443392094
example.com,292,274.0410163084974,202.3761387148193
example.com,231,232.07894445902596,202.35815242854005
example.com,629,228.3456154071024,202.47550557508325
example.com,130,280.0626892419943,202.3283718561761
example.com,629,153.93266184277553,202.47550557508325
example.com,647,133.6771452810175,202.48081300382137
example.com,742,179.46099265719656,202.50882443327265
example.com,993,271.51639762619703,202.5828335784544
example.com,431,207.0936923702004,202.41712385896378
example.com,865,219.7500071662374,202.5450918629832
example.com,279,117.10115493531542,202.37230557184176
example.com,280,221.64709434660028,202.37260042899388
example.com,77,232.6898315351848,202.3127444271138
example.com,142,167.70885425470192,202.3319101420015
example.com,371,209.12231571214525,202.39943242983665
example.com,440,272.7016485553248,202.41977757333285
example.com,261,162.86748529509282,202.36699814310361
example.com,678,186.3095259771378,202.48995357553704
example.com,971,242.3476735998069,202.5763467211078
example.com,565,211.5673983721911,202.45663471734767
example.com,267,144.1956660723656,202.36876728601632
example.com,424,242.2717688521522,202.41505985889893
example.com,284,245.4111751971207,202.37377985760236
example.com,308,205.98797328960865,202.38085642925319
example.com,751,203.0694373907892,202.5114781476417
example.com,625,206.3157616407385,202.47432614647477
example.com,865,127.31678487885108,202.5450918629832
example.com,142,247.20833388423404,202.3319101420015
example.com,216,242.04790049317103,202.35372957125827
example.com,319,138.99364328864564,202.3840998579265
example.com,605,261.4463037262511,202.4684290034324
example.com,996,147.92047041959194,202.58371814991074
example.com,436,218.0886238091927,202.41859814472437
example.com,820,238.0344485989547,202.5318232911379
example.com,217,175.39804403917782,202.3540244284104
example.com,315,76.5191269413867,202.38292042931803
example.com,759,151.0468435328041,202.51383700485866
example.com,231,257.4621734891855,202.35815242854005
example.com,801,205.0352040938438,202.52622100524763
example.com,816,192.9789692791594,202.53064386252942
example.com,254,250.2285463791247,202.3649341430388
example.com,364,232.62481824672187,202.39736842977183
example.com,997,249.09344389521897,202.58401300706288
example.com,815,288.1216982417431,202.5303490053773
example.com,284,199.9831597567498,202.37377985760236
example.com,975,216.92749862052213,202.57752614971625
example.com,233,241.39235140994012,202.3587421428443
example.com,803,264.5564006514187,202.52681071955186
example.com,496,239.1536070278133,202.43628957385147
example.com,436,94.43830546702888,202.41859814472437
example.com,182,125.72536710414012,202.34370442808626
example.com,309,255.5896576737718,202.3811512864053
example.com,456,261.1596635911521,202.42449528776675
example.com,807,185.0981071808761,202.52799014816034
example.com,740,247.6138862622257,202.5082347189684
example.com,905,169.61296752384783,202.55688614906796
example.com,597,179.6645870970152,202.46607014621546
example.com,388,196.204659696273,202.4044450014227
example.com,984,183.2219919932803,202.58017986408532
example.com,516,221.9676692440576,202.44218671689384
example.com,382,223.95530094698583,202.40267585850995
example.com,768,232.403459121898,202.51649071922773
example.com,18,157.54452658511465,202.2953478551388
example.com,932,230.90409591102176,202.56484729217516
example.com,271,241.56808202619032,202.3699467146248
example.com,114,234.16936348645189,202.3236541417422
example.com,588,203.17609031069208,202.46341643184638
example.com,977,207.185821618699,202.5781158640205
example.com,132,190.59825433969093,202.32896157048032
example.com,926,201.43577858212592,202.56307814926245
example.com,686,225.74605091846536,202.492312432754
example.com,704,195.37189991281028,202.49761986149213
example.com,450,216.96463424380065,202.422726144854
example.com,478,96.06492211065654,202.43098214511335
example.com,685,210.86488529516475,202.4920175756019
example.com,574,147.303658469049,202.45928843171671
example.com,352,217.63009506785997,202.39383014394642
example.com,600,208.19976404481665,202.4669547176718
example.com,423,186.6679549086704,202.41476500174682
example.com,226,209.2454471614384,202.35667814277946
example.com,156,101.16320781865198,202.33603814213117
example.com,28,293.9490463565804,202.29829642666
example.com,294,189.10771632908305,202.37672842912352
example.com,970,166.92437896885707,202.57605186395566
example.com,904,210.3028383867723,202.55659129191585
example.com,890,168.88677034371366,202.55246329178618
example.com,840,181.361505886007,202.53772043418024
example.com,412,198.4019425247296,202.41152157307351
example.com,232,159.4797633015745,202.3584472856922
example.com,615,132.62091641296684,202.47137757495358
example.com,7,140.92900781432132,202.2921044264655
example.com,865,226.68602697898692,202.5450918629832
example.com,45,262.8674637201412,202.30330899824602
example.com,665,212.6728368469936,202.48612043255952
example.com,365,181.3236883691968,202.39766328692394
example.com,432,215.03719082888128,202.4174187161159
example.com,766,190.702450228876,202.51590100492348
example.com,406,143.8444855974052,202.4097524301608
example.com,361,287.7024229191988,202.39648385831546
example.com,533,216.20271023382185,202.44719928847985
example.com,21,116.7341146222152,202.29623242659517
example.com,998,169.81278045381052,202.584307864215
example.com,461,204.7567066378274,202.42596957352734
example.com,957,128.09971484127675,202.57221872097813
example.com,621,204.42703396836737,202.47314671786629
example.com,294,158.56389512675676,202.37672842912352
example.com,908,275.79551421823044,202.5577707205243
example.com,213,231.71775658450923,202.35284499980193
example.com,467,241.7315017542508,202.42773871644005
example.com,121,204.3906898681556,202.32571814180702
example.com,907,100.59678324932214,202.5574758633722
example.com,268,159.65502163242945,202.36906214316843
example.com,981,189.48954352345743,202.57929529262896
example.com,927,235.68738994866428,202.56337300641457
example.com,841,205.9359197614919,202.53801529133239
example.com,850,215.9860992714954,202.54066900570143
example.com,671,213.7373219641786,202.48788957547222
example.com,891,285.9997801891252,202.5527581489383
example.com,568,265.7251975386804,202.457519288804
example.com,86,244.8158881785416,202.3153981414829
example.com,914,140.3015092923747,202.55953986343704
example.com,987,275.35686164590646,202.5810644355417
example.com,825,111.5654338230512,202.53329757689846
example.com,76,174.80866220406486,202.3124495699617
example.com,496,154.73128840898767,202.43628957385147
example.com,825,258.03426219853503,202.53329757689846
example.com,119,238.7099123019258,202.3251284275028
example.com,368,230.94097352186816,202.3985478583803
example.com,665,237.7025676630033,202.48612043255952
example.com,592,184.89438679771135,202.46459586045486
example.com,476,158.14541739852177,202.4303924308091
example.com,1,181.428725273317,202.2903352835528
example.com,486,89.39217954478163,202.43334100233028
example.com,619,180.2812031948038,202.47255700356206
example.com,434,150.64097999919545,202.41800843042012
example.com,88,196.4651889997305,202.3159878557871
example.com,307,241.5193792209088,202.38056157210107
example.com,885,165.3546267247057,202.5509890060256
example.com,157,153.3682189844348,202.3363329992833
example.com,890,245.86576784927203,202.55246329178618
example.com,98,92.7866675510422,202.3189364273083
example.com,79,274.51701164257247,202.31333414141804
example.com,343,243.47564211711236,202.39117642957734
example.com,914,149.7390341232877,202.55953986343704
example.com,86,214.2186221946276,202.3153981414829
example.com,448,167.3861486327632,202.42213643054978
example.com,552,203.8981333843147,202.4528015743701
example.com,688,254.27574538573543,202.49290214705823
example.com,954,236.9494681775612,202.57133414952176
example.com,293,148.43005042956682,202.3764335719714
example.com,883,132.3492354085481,202.55039929172136
example.com,499,111.4291133576836,202.43717414530784
example.com,242,221.5744704120256,202.36139585721335
example.com,83,186.60715981865667,202.31451357002652
example.com,79,196.94540581096916,202.31333414141804
example.com,779,235.0790527194178,202.51973414790103
example.com,435,196.5377694346632,202.41830328757226
example.com,774,165.2701155820705,202.51825986214044
example.com,361,163.5996365594902,202.39648385831546
example.com,423,209.9234908083972,202.41476500174682
example.com,68,268.7447532837284,202.31009071274474
example.com,965,134.50413470029804,202.57457757819506
example.com,725,311.1439255638943,202.50381186168661
example.com,618,204.40114436405932,202.47226214640995
example.com,966,266.03469816752266,202.5748724353472
example.com,998,272.7609055189522,202.584307864215
example.com,751,195.97432804600209,202.5114781476417
example.com,492,168.83971068334114,202.43511014524302
example.com,429,264.83469324591204,202.41653414465952
example.com,549,202.55963222430253,202.45191700291375
example.com,610,261.28255993535663,202.46990328919298
example.com,89,317.22036707723885,202.31628271293923
example.com,598,189.51632243769336,202.46636500336757
example.com,907,168.9966163955516,202.5574758633722
example.com,759,269.39224905787927,202.51383700485866
example.com,763,138.76881201027072,202.51501643346714
example.com,814,289.7795440529906,202.53005414822516
example.com,620,255.3882014894,202.47285186071417
example.com,663,220.1076830494263,202.48553071825526
example.com,684,167.22495767267188,202.49172271844975
example.com,21,288.7030952148383,202.29623242659517
example.com,684,227.76422206980413,202.49172271844975
example.com,150,228.10811800019303,202.33426899921847
example.com,228,277.4376934943266,202.3572678570837
example.com,891,186.08687031972312,202.5527581489383
example.com,317,170.12167393605088,202.38351014362226
example.com,151,141.09632804508345,202.33456385637058
example.com,198,207.5095733529345,202.34842214252015
example.com,400,152.44937393854983,202.4079832872481
example.com,405,246.28545602305505,202.4094575730087
example.com,252,238.38995058120813,202.36434442873454
example.com,599,205.45759175153745,202.46665986051968
example.com,207,194.2059258735528,202.35107585688922
example.com,361,232.98875353688456,202.39648385831546
example.com,751,199.5860939235683,202.5114781476417
example.com,395,150.7733839037283,202.4065090014875
example.com,651,299.37648104810364,202.48199243242985
example.com,964,266.7956798934743,202.57428272104295
example.com,174,182.8849986493092,202.3413455708693
example.com,691,245.71683433654056,202.4937867185146
example.com,111,209.8254375127177,202.32276957028583
example.com,709,174.00854203517792,202.49909414725272
example.com,47,177.34607084187638,202.30389871255025
example.com,607,276.10874340698825,202.46901871773665
example.com,344,246.0169416246572,202.39147128672946
example.com,72,207.07156449765677,202.31127014135322
example.com,794,231.68758660322075,202.52415700518281
example.com,880,209.3627192372093,202.549514720265
example.com,69,170.6365700990807,202.31038556989685
example.com,928,182.2912468818619,202.56366786356668
example.com,869,266.6885538257916,202.5462712915917
example.com,125,168.18795768105448,202.3268975704155
example.com,987,191.14586871561576,202.5810644355417
example.com,828,211.25530287012265,202.53418214835483
example.com,859,201.17236198115023,202.5433227200705
example.com,595,156.26718509695905,202.4654804319112
example.com,614,173.14472170944262,202.47108271780147
example.com,908,236.31804423055863,202.5577707205243
example.com,692,160.6029903212421,202.4940815756667
example.com,352,251.16516158369583,202.39383014394642
example.com,146,237.50298132756984,202.33308957060999
example.com,357,116.68418735410424,202.395304429707
example.com,493,175.0985527960523,202.43540500239513
example.com,362,217.9455247596752,202.3967787154676
